game_id,white,black,result,termination,plies,duration_sec,last_bestmove,last_score_cp,last_score_mate,moves
g15,tour_variant_02,stockfish_base_s1_elo1320,1/2-1/2,max_plies,100,11.065,,,,e2e4 d7d6 b1c3 c7c6 a1b1 b7b6 b1a1 a7a6 a1b1 d6d5 b1a1 c6c5 c3d5 e7e6 d5c3 e6e5 a1b1 f7f6 b1a1 f6f5 a1b1 b6b5 b1a1 a6a5 d1h5 e8e7 a1b1 f5f4 h5e5 e7d7 e5d5 d7c7 c3b5 c7b6 b1a1 g7g6 a1b1 g6g5 b1a1 g5g4 a1b1 c5c4 b1a1 a5a4 a1b1 g4g3 b1a1 h7h6 a1b1 h6h5 b1a1 h5h4 a1b1 h4h3 b1a1 g3f2 e1f2 h3g2 d5d8 b6a6 f2g2 b8c6 b5c7 a6a7 c7b5 a7b7 d8c7 b7a6 c7c6 a6a5 c6a8 a5b6 a8c8 g8f6 a1b1 f6e4 b1a1 e4d2 a1b1 d2b1 c1d2 b1d2 f1e2 d2b1 c8c4 b1a3 b2a3 f8c5 g1h3 c5a3 c4d4 b6c6 d4h8 a3b4 h1f1 b4d2 f1f3 d2c3 f3c3 c6b6
g16,stockfish_base_s1_elo1320,tour_variant_02,0-1,checkmate,46,4.668,,,,d2d3 e7e5 e2e3 a7a6 f2f3 a6a5 g2g3 a5a4 h2h3 b7b6 d3d4 e5d4 e3e4 c7c5 f3f4 d7d6 g3g4 d6d5 h3h4 d5e4 f4f5 e4e3 g4g5 e3e2 h4h5 e2d1q e1f2 d1c1 f5f6 c1c2 f2e1 c2e4 e1d2 e4h1 h5h6 h1g1 b2b4 g1f1 b4c5 g7f6 c5b6 f6g5 b1c3 d4c3 d2c2 d8d3
g17,tour_variant_02,stockfish_strong_s6_elo1800,1/2-1/2,max_plies,100,11.048,,,,e2e4 d7d6 b1c3 c7c6 a1b1 b7b6 b1a1 a7a6 a1b1 d6d5 b1a1 c6c5 c3d5 e7e6 d5c3 e6e5 a1b1 f7f6 b1a1 f6f5 a1b1 b6b5 b1a1 a6a5 d1h5 e8e7 a1b1 f5f4 h5e5 e7d7 e5d5 d7c7 c3b5 c7b6 b1a1 g7g6 a1b1 g6g5 b1a1 g5g4 a1b1 c5c4 b1a1 a5a4 a1b1 g4g3 b1a1 h7h6 a1b1 h6h5 b1a1 h5h4 a1b1 h4h3 b1a1 g3f2 e1f2 h3g2 d5d8 b6a6 f2g2 b8c6 b5c7 a6a7 c7b5 a7b7 d8c7 b7a6 c7c6 a6a5 c6a8 a5b6 a8c8 g8f6 a1b1 f6e4 b1a1 e4d2 a1b1 d2b1 c1d2 b1d2 f1e2 d2b1 c8c4 b1a3 b2a3 f8c5 g1h3 c5a3 c4d4 b6c6 d4h8 a3b4 h1f1 b4d2 f1f3 d2c3 f3c3 c6b6
g18,stockfish_strong_s6_elo1800,tour_variant_02,0-1,checkmate,46,4.721,,,,d2d3 e7e5 e2e3 a7a6 f2f3 a6a5 g2g3 a5a4 h2h3 b7b6 d3d4 e5d4 e3e4 c7c5 f3f4 d7d6 g3g4 d6d5 h3h4 d5e4 f4f5 e4e3 g4g5 e3e2 h4h5 e2d1q e1f2 d1c1 f5f6 c1c2 f2e1 c2e4 e1d2 e4h1 h5h6 h1g1 b2b4 g1f1 b4c5 g7f6 c5b6 f6g5 b1c3 d4c3 d2c2 d8d3
g19,tour_variant_02,stockfish_much_stronger_s10_elo2150,1/2-1/2,max_plies,100,11.677,,,,e2e4 d7d6 b1c3 c7c6 a1b1 b7b6 b1a1 a7a6 a1b1 d6d5 b1a1 c6c5 c3d5 e7e6 d5c3 e6e5 a1b1 f7f6 b1a1 f6f5 a1b1 b6b5 b1a1 a6a5 d1h5 e8e7 a1b1 f5f4 h5e5 e7d7 e5d5 d7c7 c3b5 c7b6 b1a1 g7g6 a1b1 g6g5 b1a1 g5g4 a1b1 c5c4 b1a1 a5a4 a1b1 g4g3 b1a1 h7h6 a1b1 h6h5 b1a1 h5h4 a1b1 h4h3 b1a1 g3f2 e1f2 h3g2 d5d8 b6a6 f2g2 b8c6 b5c7 a6a7 c7b5 a7b7 d8c7 b7a6 c7c6 a6a5 c6a8 a5b6 a8c8 g8f6 a1b1 f6e4 b1a1 e4d2 a1b1 d2b1 c1d2 b1d2 f1e2 d2b1 c8c4 b1a3 b2a3 f8c5 g1h3 c5a3 c4d4 b6c6 d4h8 a3b4 h1f1 b4d2 f1f3 d2c3 f3c3 c6b6
g20,stockfish_much_stronger_s10_elo2150,tour_variant_02,0-1,checkmate,86,9.391,,,,d2d3 e7e5 e2e3 a7a6 f2f3 a6a5 g2g3 a5a4 h2h3 b7b6 d3d4 e5d4 e3e4 c7c5 f3f4 d7d6 g3g4 d6d5 h3h4 a4a3 f4f5 a3b2 g4g5 b2a1q h4h5 a1b1 f5f6 b1c2 h5h6 c2d3 a2a4 d3e4 d1e2 g7f6 g1f3 e4e2 e1e2 a8a4 f3g1 f6g5 c1d2 a4a7 f1h3 a7e7 e2f3 f8h6 d2c3 d4c3 h3g4 c3c2 g4f5 c2c1q f5c2 c1c2 h1h3 g5g4 f3g3 c2d3 g3h2 g4h3 h2h1 d3g3 g1h3 g3h4 h1g1 h4g3 g1h1 g3h4 h1g1 h4h3 g1f2 h3g4 f2f1 g4h5 f1f2 c5c4 f2g2 c4c3 g2f2 c3c2 f2g2 c2c1q g2f2 c1d2 f2g1 h5d1
g21,tour_variant_02,stockfish_strong_2500_s20_elo2500,1/2-1/2,max_plies,100,12.055,,,,e2e4 d7d6 b1c3 c7c6 a1b1 b7b6 b1a1 a7a6 a1b1 d6d5 b1a1 c6c5 c3d5 e7e6 d5c3 e6e5 a1b1 f7f6 b1a1 f6f5 a1b1 b6b5 b1a1 a6a5 d1h5 e8e7 a1b1 f5f4 h5e5 e7d7 e5d5 d7c7 c3b5 c7b6 b1a1 g7g6 a1b1 g6g5 b1a1 g5g4 a1b1 c5c4 b1a1 a5a4 a1b1 g4g3 b1a1 h7h6 a1b1 h6h5 b1a1 h5h4 a1b1 h4h3 b1a1 g3f2 e1f2 h3g2 d5d8 b6a6 f2g2 b8c6 b5c7 a6a7 c7b5 a7b7 d8c7 b7a6 c7c6 a6a5 c6a8 a5b6 a8c8 g8f6 a1b1 f6e4 b1a1 e4d2 a1b1 d2b1 c1d2 b1d2 f1e2 d2b1 c8c4 b1a3 b2a3 f8c5 g1h3 c5a3 c4d4 b6c6 d4h8 a3b4 h1f1 b4d2 f1f3 d2c3 f3c3 c6b6
g22,stockfish_strong_2500_s20_elo2500,tour_variant_02,0-1,checkmate,46,5.152,,,,d2d3 e7e5 e2e3 a7a6 f2f3 a6a5 g2g3 a5a4 h2h3 b7b6 d3d4 e5d4 e3e4 c7c5 f3f4 d7d6 g3g4 d6d5 h3h4 d5e4 f4f5 e4e3 g4g5 e3e2 h4h5 e2d1q e1f2 d1c1 f5f6 c1c2 f2e1 c2e4 e1d2 e4h1 h5h6 h1g1 b2b4 g1f1 b4c5 g7f6 c5b6 f6g5 b1c3 d4c3 d2c2 d8d3
g23,tour_variant_03,stockfish_base_s1_elo1320,1/2-1/2,threefold_repetition,75,7.198,,,,b1c3 d7d6 a1b1 c7c6 b1a1 b7b6 a1b1 a7a6 b1a1 d6d5 c3d5 e7e6 d5b6 f7f6 b6a8 f6f5 a1b1 e6e5 b1a1 c6c5 a1b1 a6a5 b1a1 f5f4 a1b1 e5e4 b1a1 c5c4 a1b1 a5a4 b1a1 f4f3 e2f3 g7g6 f3e4 h7h6 f1c4 b8a6 c4g8 a6b4 a1b1 b4a2 g8a2 c8h3 g2h3 f8a3 b2a3 h8f8 b1b2 f8f3 g1f3 d8d3 c2d3 e8e7 d1a4 e7f8 e1e2 f8g7 h1g1 g7h8 g1g6 h8h7 g6h6 h7h6 a2b3 h6g7 b2b1 g7h8 b1b2 h8h7 b2b1 h7h8 b1b2 h8h7 b2b1
g24,stockfish_base_s1_elo1320,tour_variant_03,0-1,checkmate,38,3.802,,,,d2d3 a7a6 e2e3 a6a5 f2f3 a5a4 g2g3 a4a3 d3d4 a3b2 e3e4 b2a1q f3f4 a1b1 g3g4 b1c1 d4d5 c1d1 e1f2 d1f1 f2e3 f1g1 e3f3 g1h1 f3e3 a8a2 f4f5 a2c2 d5d6 c7d6 e4e5 d6e5 h2h4 h1h4 e3f3 h4g4 f3e3 g4e2
g25,tour_variant_03,stockfish_strong_s6_elo1800,1/2-1/2,threefold_repetition,75,7.161,,,,b1c3 d7d6 a1b1 c7c6 b1a1 b7b6 a1b1 a7a6 b1a1 d6d5 c3d5 e7e6 d5b6 f7f6 b6a8 f6f5 a1b1 e6e5 b1a1 c6c5 a1b1 a6a5 b1a1 f5f4 a1b1 e5e4 b1a1 c5c4 a1b1 a5a4 b1a1 f4f3 e2f3 g7g6 f3e4 h7h6 f1c4 b8a6 c4g8 a6b4 a1b1 b4a2 g8a2 c8h3 g2h3 f8a3 b2a3 h8f8 b1b2 f8f3 g1f3 d8d3 c2d3 e8e7 d1a4 e7f8 e1e2 f8g7 h1g1 g7h8 g1g6 h8h7 g6h6 h7h6 a2b3 h6g7 b2b1 g7h8 b1b2 h8h7 b2b1 h7h8 b1b2 h8h7 b2b1
g26,stockfish_strong_s6_elo1800,tour_variant_03,0-1,checkmate,68,6.641,,,,d2d3 a7a6 e2e3 a6a5 f2f3 a5a4 g2g3 a4a3 d3d4 a3b2 e3e4 b2a1q b1a3 a8a3 g3g4 a1c1 d4d5 c1d1 e1f2 d1f1 f2f1 a3a2 e4e5 a2c2 d5d6 c7d6 e5e6 d7e6 h2h4 c2c3 g1e2 c3f3 f1g2 f3f4 e2g1 f4g4 g2f3 g4g1 h1h3 g1g2 h3g3 g2g3 f3e4 g3g4 e4f3 g4h4 f3e3 h4h5 e3d3 h5h6 d3c3 d6d5 c3b3 d5d4 b3a3 d4d3 a3a4 d3d2 a4b5 d2d1q b5c4 d1e2 c4b4 e2f3 b4a4 f3g4 a4b5 h6h5
g27,tour_variant_03,stockfish_much_stronger_s10_elo2150,1/2-1/2,threefold_repetition,75,7.45,,,,b1c3 d7d6 a1b1 c7c6 b1a1 b7b6 a1b1 a7a6 b1a1 d6d5 c3d5 e7e6 d5b6 f7f6 b6a8 f6f5 a1b1 e6e5 b1a1 c6c5 a1b1 a6a5 b1a1 f5f4 a1b1 e5e4 b1a1 c5c4 a1b1 a5a4 b1a1 f4f3 e2f3 g7g6 f3e4 h7h6 f1c4 b8a6 c4g8 a6b4 a1b1 b4a2 g8a2 c8h3 g2h3 f8a3 b2a3 h8f8 b1b2 f8f3 g1f3 d8d3 c2d3 e8e7 d1a4 e7f8 e1e2 f8g7 h1g1 g7h8 g1g6 h8h7 g6h6 h7h6 a2b3 h6g7 b2b1 g7h8 b1b2 h8h7 b2b1 h7h8 b1b2 h8h7 b2b1
g28,stockfish_much_stronger_s10_elo2150,tour_variant_03,0-1,checkmate,68,6.71,,,,d2d3 a7a6 e2e3 a6a5 f2f3 a5a4 g2g3 a4a3 d3d4 a3b2 e3e4 b2a1q f3f4 a1b1 g3g4 b1c1 d4d5 c1d1 e1f2 d1f1 f2e3 f1g1 e3f3 g1h1 f3e3 a8a2 f4f5 a2c2 d5d6 c7d6 f5f6 e7f6 h2h4 h1e4 e3e4 c2c3 e4d5 c3c4 d5c4 d6d5 c4d5 f6f5 d5c4 f5g4 c4d3 d8h4 d3c3 g4g3 c3b3 g3g2 b3c3 g2g1q c3b3 g1h2 b3c3 h2g3 c3d2 g3f4 d2c2 f4g5 c2b2 h4g3 b2a2 g3h4 a2b3 h4g3 b3c4 g5c5
g29,tour_variant_03,stockfish_strong_2500_s20_elo2500,1/2-1/2,threefold_repetition,75,6.638,,,,b1c3 d7d6 a1b1 c7c6 b1a1 b7b6 a1b1 a7a6 b1a1 d6d5 c3d5 e7e6 d5b6 f7f6 b6a8 f6f5 a1b1 e6e5 b1a1 c6c5 a1b1 a6a5 b1a1 f5f4 a1b1 e5e4 b1a1 c5c4 a1b1 a5a4 b1a1 f4f3 e2f3 g7g6 f3e4 h7h6 f1c4 b8a6 c4g8 a6b4 a1b1 b4a2 g8a2 c8h3 g2h3 f8a3 b2a3 h8f8 b1b2 f8f3 g1f3 d8d3 c2d3 e8e7 d1a4 e7f8 e1e2 f8g7 h1g1 g7h8 g1g6 h8h7 g6h6 h7h6 a2b3 h6g7 b2b1 g7h8 b1b2 h8h7 b2b1 h7h8 b1b2 h8h7 b2b1
g30,stockfish_strong_2500_s20_elo2500,tour_variant_03,0-1,checkmate,68,6.049,,,,d2d3 a7a6 e2e3 a6a5 f2f3 a5a4 g2g3 a4a3 d3d4 a3b2 e3e4 b2a1q f3f4 a1b1 g3g4 b1c1 d4d5 c1d1 e1f2 d1f1 f2e3 f1g1 e3f3 g1h1 f3e3 a8a2 f4f5 a2c2 d5d6 c7d6 f5f6 e7f6 h2h4 h1e4 e3e4 c2c3 e4d5 c3c4 d5c4 d6d5 c4d5 f6f5 d5c4 f5g4 c4d3 d8h4 d3c3 g4g3 c3b3 g3g2 b3c3 g2g1q c3b3 g1h2 b3c3 h2g3 c3d2 g3f4 d2c2 f4g5 c2b2 h4g3 b2a2 g3h4 a2b3 h4g3 b3c4 g5c5
g31,stockfish_base_s1_elo1320,stockfish_strong_s6_elo1800,1/2-1/2,threefold_repetition,94,16.148,,,,d2d3 d7d6 e2e3 c7c6 f2f3 b7b6 g2g3 a7a6 h2h3 d6d5 d3d4 e7e6 e3e4 e6e5 f3f4 f7f6 g3g4 f6f5 h3h4 g7g6 g4g5 h7h6 h4h5 e5d4 e4e5 c6c5 e5e6 b6b5 e6e7 a6a5 a2a4 b5a4 c2c4 h6g5 e7f8q e8f8 c4d5 g5g4 b2b4 c5c4 b4a5 g4g3 h5g6 d4d3 b1d2 b8a6 g1f3 a6b4 d2b1 c4c3 b1d2 c3d2 e1d2 b4c2 f3e1 c2e1 c1b2 e1g2 f1e2 g2e3 b2c1 e3d1 c1b2 d1b2 e2d1 b2c4 d2c3 c4b2 d1c2 d3c2 a1b1 c2b1r h1b1 b2d3 b1a1 d3e1 a1b1 e1g2 b1a1 g2f4 a1b1 f4g2 b1a1 g2e3 a1b1 e3d1 c3d2 d1b2 b1a1 b2d1 a1b1 d1b2 b1a1 b2d1
g32,stockfish_strong_s6_elo1800,stockfish_base_s1_elo1320,1/2-1/2,threefold_repetition,94,16.172,,,,d2d3 d7d6 e2e3 c7c6 f2f3 b7b6 g2g3 a7a6 h2h3 d6d5 d3d4 e7e6 e3e4 e6e5 f3f4 f7f6 g3g4 f6f5 h3h4 g7g6 g4g5 h7h6 h4h5 e5d4 e4e5 c6c5 e5e6 b6b5 e6e7 a6a5 a2a4 b5a4 c2c4 h6g5 e7f8q e8f8 c4d5 g5g4 b2b4 c5c4 b4a5 g4g3 h5g6 d4d3 b1d2 b8a6 g1f3 a6b4 d2b1 c4c3 b1d2 c3d2 e1d2 b4c2 f3e1 c2e1 c1b2 e1g2 f1e2 g2e3 b2c1 e3d1 c1b2 d1b2 e2d1 b2c4 d2c3 c4b2 d1c2 d3c2 a1b1 c2b1r h1b1 b2d3 b1a1 d3e1 a1b1 e1g2 b1a1 g2f4 a1b1 f4g2 b1a1 g2e3 a1b1 e3d1 c3d2 d1b2 b1a1 b2d1 a1b1 d1b2 b1a1 b2d1
g33,stockfish_base_s1_elo1320,stockfish_much_stronger_s10_elo2150,1/2-1/2,threefold_repetition,94,16.806,,,,d2d3 d7d6 e2e3 c7c6 f2f3 b7b6 g2g3 a7a6 h2h3 d6d5 d3d4 e7e6 e3e4 e6e5 f3f4 f7f6 g3g4 f6f5 h3h4 g7g6 g4g5 h7h6 h4h5 e5d4 e4e5 c6c5 e5e6 b6b5 e6e7 a6a5 a2a4 b5a4 c2c4 h6g5 e7f8q e8f8 c4d5 g5g4 b2b4 c5c4 b4a5 g4g3 h5g6 d4d3 b1d2 b8a6 g1f3 a6b4 d2b1 c4c3 b1d2 c3d2 e1d2 b4c2 f3e1 c2e1 c1b2 e1g2 f1e2 g2e3 b2c1 e3d1 c1b2 d1b2 e2d1 b2c4 d2c3 c4b2 d1c2 d3c2 a1b1 c2b1r h1b1 b2d3 b1a1 d3e1 a1b1 e1g2 b1a1 g2f4 a1b1 f4g2 b1a1 g2e3 a1b1 e3d1 c3d2 d1b2 b1a1 b2d1 a1b1 d1b2 b1a1 b2d1
g34,stockfish_much_stronger_s10_elo2150,stockfish_base_s1_elo1320,1/2-1/2,threefold_repetition,81,15.466,,,,d2d3 d7d6 e2e3 c7c6 f2f3 b7b6 g2g3 a7a6 h2h3 d6d5 d3d4 e7e6 e3e4 e6e5 f3f4 f7f6 g3g4 f6f5 h3h4 g7g6 g4g5 h7h6 h4h5 e5d4 e4e5 c6c5 e5e6 b6b5 e6e7 a6a5 a2a4 b5a4 c2c4 h6g5 e7f8q e8f8 c4d5 g5g4 b2b4 c5c4 b4a5 g4g3 h5g6 d4d3 b1d2 b8a6 g1f3 a6b4 d2b1 c4c3 b1d2 c3d2 e1d2 b4c2 h1h8 c2e1 f3e1 f8g7 e1g2 g8e7 g2e3 e7c6 e3c2 c6b4 c2a3 b4d5 a3c4 d5e3 c4e3 c8e6 e3c4 e6d5 c4e3 d5a2 e3c4 a2b3 c4e3 b3a2 e3c4 a2b3 c4e3
g35,stockfish_base_s1_elo1320,stockfish_strong_2500_s20_elo2500,1/2-1/2,threefold_repetition,94,16.696,,,,d2d3 d7d6 e2e3 c7c6 f2f3 b7b6 g2g3 a7a6 h2h3 d6d5 d3d4 e7e6 e3e4 e6e5 f3f4 f7f6 g3g4 f6f5 h3h4 g7g6 g4g5 h7h6 h4h5 e5d4 e4e5 c6c5 e5e6 b6b5 e6e7 a6a5 a2a4 b5a4 c2c4 h6g5 e7f8q e8f8 c4d5 g5g4 b2b4 c5c4 b4a5 g4g3 h5g6 d4d3 b1d2 b8a6 g1f3 a6b4 d2b1 c4c3 b1d2 c3d2 e1d2 b4c2 f3e1 c2e1 c1b2 e1g2 f1e2 g2e3 b2c1 e3d1 c1b2 d1b2 e2d1 b2c4 d2c3 c4b2 d1c2 d3c2 a1b1 c2b1r h1b1 b2d3 b1a1 d3e1 a1b1 e1g2 b1a1 g2f4 a1b1 f4g2 b1a1 g2e3 a1b1 e3d1 c3d2 d1b2 b1a1 b2d1 a1b1 d1b2 b1a1 b2d1
g36,stockfish_strong_2500_s20_elo2500,stockfish_base_s1_elo1320,1/2-1/2,threefold_repetition,94,15.994,,,,d2d3 d7d6 e2e3 c7c6 f2f3 b7b6 g2g3 a7a6 h2h3 d6d5 d3d4 e7e6 e3e4 e6e5 f3f4 f7f6 g3g4 f6f5 h3h4 g7g6 g4g5 h7h6 h4h5 e5d4 e4e5 c6c5 e5e6 b6b5 e6e7 a6a5 a2a4 b5a4 c2c4 h6g5 e7f8q e8f8 c4d5 g5g4 b2b4 c5c4 b4a5 g4g3 h5g6 d4d3 b1d2 b8a6 g1f3 a6b4 d2b1 c4c3 b1d2 c3d2 e1d2 b4c2 f3e1 c2e1 c1b2 e1g2 f1e2 g2e3 b2c1 e3d1 c1b2 d1b2 e2d1 b2c4 d2c3 c4b2 d1c2 d3c2 a1b1 c2b1r h1b1 b2d3 b1a1 d3e1 a1b1 e1g2 b1a1 g2f4 a1b1 f4g2 b1a1 g2e3 a1b1 e3d1 c3d2 d1b2 b1a1 b2d1 a1b1 d1b2 b1a1 b2d1
g37,stockfish_strong_s6_elo1800,stockfish_much_stronger_s10_elo2150,1/2-1/2,threefold_repetition,94,15.892,,,,d2d3 d7d6 e2e3 c7c6 f2f3 b7b6 g2g3 a7a6 h2h3 d6d5 d3d4 e7e6 e3e4 e6e5 f3f4 f7f6 g3g4 f6f5 h3h4 g7g6 g4g5 h7h6 h4h5 e5d4 e4e5 c6c5 e5e6 b6b5 e6e7 a6a5 a2a4 b5a4 c2c4 h6g5 e7f8q e8f8 c4d5 g5g4 b2b4 c5c4 b4a5 g4g3 h5g6 d4d3 b1d2 b8a6 g1f3 a6b4 d2b1 c4c3 b1d2 c3d2 e1d2 b4c2 f3e1 c2e1 c1b2 e1g2 f1e2 g2e3 b2c1 e3d1 c1b2 d1b2 e2d1 b2c4 d2c3 c4b2 d1c2 d3c2 a1b1 c2b1r h1b1 b2d3 b1a1 d3e1 a1b1 e1g2 b1a1 g2f4 a1b1 f4g2 b1a1 g2e3 a1b1 e3d1 c3d2 d1b2 b1a1 b2d1 a1b1 d1b2 b1a1 b2d1
