white,black,result,termination,white_score
phase2_10x12_ab_pvs_id,sf2300,1-0,,1.0
sf2300,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2300,1-0,,1.0
sf2300,phase2_10x12_ab_pvs_id,0-1,,0.0
phase2_10x12_ab_pvs_id,sf2300,1-0,,1.0
sf2300,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2350,1-0,,1.0
sf2350,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2350,0-1,,0.0
sf2350,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2350,1-0,,1.0
sf2350,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2350,0-1,,0.0
sf2350,phase2_10x12_ab_pvs_id,1/2-1/2,,0.5
phase2_10x12_ab_pvs_id,sf2350,0-1,,0.0
sf2350,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2350,1-0,,1.0
sf2350,phase2_10x12_ab_pvs_id,0-1,,0.0
phase2_10x12_ab_pvs_id,sf2350,0-1,,0.0
sf2350,phase2_10x12_ab_pvs_id,1/2-1/2,,0.5
phase2_10x12_ab_pvs_id,sf2350,1/2-1/2,,0.5
sf2350,phase2_10x12_ab_pvs_id,0-1,,0.0
phase2_10x12_ab_pvs_id,sf2350,0-1,,0.0
sf2350,phase2_10x12_ab_pvs_id,0-1,,0.0
phase2_10x12_ab_pvs_id,sf2350,1-0,,1.0
sf2350,phase2_10x12_ab_pvs_id,0-1,,0.0
phase2_10x12_ab_pvs_id,sf2350,0-1,,0.0
sf2350,phase2_10x12_ab_pvs_id,0-1,,0.0
phase2_10x12_ab_pvs_id,sf2350,0-1,,0.0
sf2350,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2400,1-0,,1.0
sf2400,phase2_10x12_ab_pvs_id,0-1,,0.0
phase2_10x12_ab_pvs_id,sf2400,0-1,,0.0
sf2400,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2400,0-1,,0.0
sf2400,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2400,1/2-1/2,,0.5
sf2400,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2400,1-0,,1.0
sf2400,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2400,0-1,,0.0
sf2400,phase2_10x12_ab_pvs_id,0-1,,0.0
phase2_10x12_ab_pvs_id,sf2400,0-1,,0.0
sf2400,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2400,1/2-1/2,,0.5
sf2400,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2400,1-0,,1.0
sf2400,phase2_10x12_ab_pvs_id,0-1,,0.0
phase2_10x12_ab_pvs_id,sf2400,1-0,,1.0
sf2400,phase2_10x12_ab_pvs_id,0-1,,0.0
phase2_10x12_ab_pvs_id,sf2400,1-0,,1.0
sf2400,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2400,1-0,,1.0
sf2400,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2450,1-0,,1.0
sf2450,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2450,0-1,,0.0
sf2450,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2450,0-1,,0.0
sf2450,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2450,1-0,,1.0
sf2450,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2450,0-1,,0.0
sf2450,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2450,1/2-1/2,,0.5
sf2450,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2450,1-0,,1.0
sf2450,phase2_10x12_ab_pvs_id,0-1,,0.0
phase2_10x12_ab_pvs_id,sf2450,0-1,,0.0
sf2450,phase2_10x12_ab_pvs_id,0-1,,0.0
phase2_10x12_ab_pvs_id,sf2450,1-0,,1.0
sf2450,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2450,1-0,,1.0
sf2450,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2450,1-0,,1.0
sf2450,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2450,0-1,,0.0
sf2450,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2500,0-1,,0.0
sf2500,phase2_10x12_ab_pvs_id,0-1,,0.0
phase2_10x12_ab_pvs_id,sf2500,0-1,,0.0
sf2500,phase2_10x12_ab_pvs_id,0-1,,0.0
phase2_10x12_ab_pvs_id,sf2500,1-0,,1.0
sf2500,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2500,0-1,,0.0
sf2500,phase2_10x12_ab_pvs_id,0-1,,0.0
phase2_10x12_ab_pvs_id,sf2500,0-1,,0.0
sf2500,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2500,0-1,,0.0
sf2500,phase2_10x12_ab_pvs_id,1/2-1/2,,0.5
phase2_10x12_ab_pvs_id,sf2500,0-1,,0.0
sf2500,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2500,1/2-1/2,,0.5
sf2500,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2500,1-0,,1.0
sf2500,phase2_10x12_ab_pvs_id,1/2-1/2,,0.5
phase2_10x12_ab_pvs_id,sf2500,1-0,,1.0
sf2500,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2500,1-0,,1.0
sf2500,phase2_10x12_ab_pvs_id,1-0,,1.0
phase2_10x12_ab_pvs_id,sf2500,1/2-1/2,,0.5
sf2500,phase2_10x12_ab_pvs_id,0-1,,0.0
